제목,원제,개봉일,스트리밍,대여,구매,평점,장르,재생 시간,출연진,시놉시스,이미지,감독
엑스파일,The X-Files,1993,"{'Disney Plus': ['11개', 'HD']}","{'Naver Store': ['5개', 'HD']}","{'Naver Store': ['5개', 'HD']}","['94%', '8.6 (212k)']","['SF', '다큐멘터리', '스릴러', '범죄', '드라마', '애니메이션', '코미디', '판타지', '공포']",45분,"['David Duchovny', 'Gillian Anderson', 'Mitch Pileggi']",과소 평가되어 무시되거나 미해결 상태로 남겨진 사건들(X 파일)을 조사하는 FBI 특수요원 폭스 멀더와 데이나 스컬리의 활약상을 그린 SF 스릴러 TV 드라마 시리즈.,https://images.justwatch.com/poster/254574485/s276/egseupail.webp,
심슨네 가족들,The Simpsons,1989,"{'Disney Plus': ['32개', 'HD']}","{'Naver Store': ['14개', 'HD']}","{'Naver Store': ['14개', 'HD']}","['93%', '8.6 (386k)']","['애니메이션', '코미디']",28분,"['Dan Castellaneta', 'Julie Kavner', 'Nancy Cartwright', 'Yeardley Smith', 'Hank Azaria', 'Harry Shearer']","1989년 12월 FOX에서 방영을 시작한 애니메이션. 미국의 스프링필드를 배경으로 먹는 걸 유난히 밝히고 게으르며 독특한 성격의 가장 호머, 항상 사고만 치고 다니는 남편과 아이들의 뒤치다꺼리를 도맡아 하는 엄마 마지, 하루라도 장난을 치지 않고 넘어가는 날이 없는 장난꾸러기 아들 바트, 나이에 비해 꽤나 어른스럽고 똑똑한 리사, 그리고 말은 한마디도 못하지만 의외의 대활약을 보여주는 막내 메기 등 각각의 개성 만점 가족 구성원들이 펼치는 극적인 하루하루를 그리고 있다.",https://images.justwatch.com/poster/252689092/s276/simseun-gajog.webp,
스파이더맨,Spider-Man,1981,"{'Disney Plus': ['1개', 'HD']}",,,"['78%', '7.0 (1k)']","['판타지', 'SF', '애니메이션', '액션', '가족']",22분,"['Ted Schwartz', 'Morgan Lofting', 'Linda Gary', 'Mona Marshall', 'William Woodson', 'Buster Jones']",Spider-Man is an American animated TV series based on the popular Marvel Comics character of the same name.,https://images.justwatch.com/poster/242839959/s276/seupaideomaen.webp,
그것이 알고싶다,,1992,"{'wavve': ['1개', 'HD'], 'Watcha': ['1개', 'HD']}","{'Naver Store': ['1개', 'HD']}","{'Naver Store': ['1개', 'HD']}",['85%'],,1시간 4분,['Moon Sung-keun'],"SBS의 대표적인 시사고발 프로그램으로 사회, 종교, 미제사건 등 다양한 분야를 취재한다.",https://images.justwatch.com/poster/253248031/s276/geugeosi-algosipda.webp,
사인필드,Seinfeld,1989,"{'Netflix': ['9개', '4K']}",,,"['94%', '8.8 (285k)']",['코미디'],24분,"['Jerry Seinfeld', 'Jason Alexander', 'Michael Richards', 'Julia Louis-Dreyfus']",코미디언 제리 사인필드가 직접 자신의 삶을 무대로 연기한 드라마,https://images.justwatch.com/poster/16883722/s276/seinfeld.webp,
The Little Mermaid,,1992,"{'Disney Plus': ['3개', 'HD'], 'wavve': ['1개', 'HD'], 'Watcha': ['1개', 'HD']}",,,"['75%', '6.8 (4k)']","['드라마', '가족', '판타지', '로맨스', '코미디', '애니메이션']",23분,"['Jodi Benson', 'Jim Cummings', 'Samuel E. Wright', 'Kenneth Mars', 'Danny Cooksey', 'Mary Kay Bergman', 'Dave Coulier', 'Tim Curry', 'Pat Carroll', 'Maurice LaMarche', 'Edan Gross']","Disney's The Little Mermaid is an American animated television series produced by Walt Disney Television Animation based on the 1989 Disney film of the same name. It features the adventures of Ariel as a mermaid prior to the events of the film. This series is the first Disney television series to be spun off from a major animated film. Some of the voice actors of the film reprise their roles in the series, among them Jodi Benson as Ariel, Samuel E. Wright as Sebastian, Kenneth Mars as King Triton, and Pat Carroll as Ursula.",https://images.justwatch.com/poster/140772108/s276/the-little-mermaid.webp,['Jamie Mitchell']
The Twilight Zone,,1959,,,"{'Naver Store': ['1개', 'HD']}","['95%', '9.0 (77k)']","['SF', '판타지', '공포', '스릴러', '드라마']",28분,['Rod Serling'],"A series of unrelated stories containing drama, psychological thriller, fantasy, science fiction, suspense, and/or horror, often concluding with a macabre or unexpected twist.",https://images.justwatch.com/poster/79970590/s276/the-twilight-zone.webp,
Tom and Jerry,,1940,,,"{'Naver Store': ['1개', 'HD']}","['93%', '7.7']","['애니메이션', '가족', '코미디', '액션']",8분,,"Tom and Jerry is an American animated franchise and series of comedy short films created in 1940 by William Hanna and Joseph Barbera. Best known for its 161 theatrical short films by Metro-Goldwyn-Mayer, the series centers on a friendship/rivalry (a love-hate relationship) between the title characters Tom, a cat, and Jerry, a mouse. Many shorts also feature several recurring characters.",https://images.justwatch.com/poster/23231085/s276/tomgwa-jeri.webp,"['Joseph Barbera ', ' William Hanna']"
드래곤볼 Z,ドラゴンボールゼット,1989,"{'wavve': ['1개', 'HD']}",,,"['94%', '8.7 (121k)']","['SF', '애니메이션', '코미디', '액션', '스릴러', '판타지', '드라마']",24분,"['Masako Nozawa', 'Ryou Horikawa', 'Toshio Furukawa', 'Mayumi Tanaka', 'Hiromi Tsuru', 'Naoki Tatsuta', 'Ryusei Nakao', 'Joji Yanami', 'Yuko Minaguchi', 'Naoko Watanabe', 'Hirotaka Suzuoki', 'Miki Ito', 'Yuko Minaguchi', 'Hiroko Emori', 'Mayumi Shou', 'Hiroko Emori', 'Toru Furuya', 'Tomiko Suzuki', 'Mami Koyama', 'Shigeru Chiba', 'Shin Aomori', 'Kōhei Miyauchi', 'Kozo Shioya', 'Toku Nishio', 'Reizō Nomoto', 'Ryuuzaburou Ootomo', 'Yukimasa Kishino', 'Shigeru Chiba', 'Kazumi Tanaka', 'Yukitoshi Hori', 'Hideyuki Hori', 'Show Hayami', 'Shozo Iizuka', 'Kenji Utsumi', 'Yuuko Kobayashi', 'Hiroshi Masuoka', 'Mariko Mukai', 'Yōko Kawanami', 'Takeshi Kusao', 'Hikaru Midorikawa', 'Takeshi Aono', 'Ichirō Nagai', 'Keiko Yamamoto', 'Norio Wakamoto', 'Yuji Mitsuya', 'Masaharu Sato', 'Daisuke Gouri', 'Naoko Watanabe', 'Bin Shimada', 'Chikao Ohtsuka', 'Daisuke Gouri', 'Hiro Yuuki', 'Hisao Egawa', 'Junpei Takiguchi', 'Mayumi Tanaka', 'Katsuji Mori', 'Keiko Yokozawa', 'Kenji Utsumi', 'Megumi Urawa', 'Naoki Tatsuta', 'Yukimasa Kishino', 'Yukitoshi Hori', 'Shigeru Nakahara']","흥미진진한 드래곤 볼! 계속되는 이야기! 성장한 손오공이 치치와 결혼하여 손오반이라는 아들까지 둔 모습을 보여주고 있다. 어느 날 우주로부터 형 라데츠가 찾아와 지구를 멸망시키려고 하며 손오공에게 동참할 것을 설득한다. 하지만, 자신의 설득이 먹혀들지 않자 조카인 오반을 납치한다. 오공과 피콜로가 합심하여 라데츠를 물리치지만, 오공도 죽어버리는 사태가 발생한다. 지구를 위해, 그리고 우주를 위해 싸우는 Z 용사들!",https://images.justwatch.com/poster/8569195/s276/doragonboruzetsuto.webp,
신비한 바다의 나디아,ふしぎの海のナディア,1990,,,"{'Naver Store': ['1개', 'HD']}","['84%', '7.8 (1k)']","['SF', '액션', '가족', '판타지', '로맨스', '애니메이션', '드라마']",25분,"['Yoshino Takamori', 'Noriko Hidaka', 'Toshiharu Sakurai', 'Yuko Mizutani', 'Kumiko Takizawa', 'Kenyu Horiuchi', 'Toshiharu Sakurai', 'Akio Otsuka', 'Motomu Kiyokawa', 'Kikuko Inoue', 'Chikao Ohtsuka', 'Hiroshi Masuoka', 'Hitoshi Takagi', 'Kaneto Shiozawa', 'Kappei Yamaguchi', 'Kōji Tsujitani', 'Tamio Ohki', 'Teiji Ōmiya', 'Toshihiko Seki', 'Tsukasa Itou']","나디아와 함께 떠나는 환상의 세계! 쟝은 발명을 좋아하는 소년으로, 프랑스 파리에서 개최된 '만국박람회'에서 열릴 비행 콘테스트에 참가하기 위해 삼촌과 함께 여정에 오른다. 파리에 도착한 쟝은 우연히 피부 색깔이 특이한 소녀를 보게 되고, 그녀를 뒤따라가던 쟝은 곧 그녀가 누군가에게 쫒기고 있다는 사실을 알게 된다. 장은 그들로부터 나디아를 지키고자 하는데...",https://images.justwatch.com/poster/118471325/s276/sinbihan-badayi-nadia.webp,
기동전사 건담,機動戦士ガンダム,1979,"{'wavve': ['1개', 'HD'], 'Watcha': ['1개', 'HD']}",,,"['87%', '8.0 (2k)']","['SF', '전쟁', '애니메이션', '액션', '드라마']",25분,"['Toru Furuya', 'Shuuichi Ikeda', 'Hirotaka Suzuoki', 'Fuyumi Shiraishi', 'Kiyonobu Suzuki', 'Toshio Furukawa', 'Rumiko Ukai', 'Yō Inoue', 'Shozo Iizuka', 'Keiko Han', 'Banjo Ginga', 'Mami Koyama', 'Daisuke Gouri', 'Katsuji Mori', 'Ichirō Nagai', 'Masashi Hirose', 'Keiko Toda', 'Kaneto Shiozawa', 'Sanae Takagi', 'Yumi Nakatani']","1979년 4월 나고야 TV에서 방영을 시작한 SF애니메이션. 21세기 지구는 인구 과잉, 자원 고갈 등으로 오염되었다. 인류는 우주세기 0001년부터 우주 이민을 개시하지만 지구인들은 이주민들의 자치권을 인정하지 않는다. 우주세기 0079년, 스스로 지온공국이라 칭한 사이드 3의 세력이 독립을 선언하며 사이드 1, 2, 4에 공격을 퍼붓는다. 서로가 핵, 화학무기를 남발한 까닭에 인류의 반이 괴멸된 상태로 두 세력은 평화 협정을 맺는다. 하지만 연방은 모빌슈츠에 대항할 어떠한 수단도 갖고 있지 않은 상태. 이에 연방은 V 작전이라 명명되는 신형 모빌 슈츠 개발을 시작하는데...",https://images.justwatch.com/poster/179896030/s276/gidongjeonsa-geondam.webp,['Yoshiyuki Tomino']
스타 트렉,Star Trek,1966,"{'Netflix': ['3개', 'HD']}",,,"['90%', '8.3 (78k)']","['SF', '드라마', '액션']",50분,"['William Shatner', 'Leonard Nimoy', 'DeForest Kelley', 'James Doohan', 'George Takei', 'Walter Koenig', 'Nichelle Nichols']",23세기를 배경으로 우주 탐사 임무를 띠고 출항한 엔터프라이즈호의 항해와 평등과 화합 그리고 평화를 그린 드라마,https://images.justwatch.com/poster/109842710/s276/seuta-teureg.webp,
스타 트렉: 넥스트 제너레이션,Star Trek: The Next Generation,1987,"{'Netflix': ['7개', 'HD']}",,,"['93%', '8.6 (111k)']","['SF', '액션']",46분,"['Patrick Stewart', 'Jonathan Frakes', 'Brent Spiner', 'Michael Dorn', 'Marina Sirtis', 'LeVar Burton', 'Gates McFadden']","배경은 ""오리지널 시리즈""로부터 대략 100년 후로 설정되어 있으며, 2363년 10월 4일 새롭게 취역한 엔터프라이즈-D와 장 뤽 피카드 함장이 출연한다. 본 시리즈에서는 또한 베타조이드 혼혈인 디애나 트로이와 스타플릿 최초의 클링온 장교인 워프 등과 같은 외계 종족의 승무원이 등장하였다. 1987년 9월 28에 시작하여 1994년 5월 23일을 끝으로 7 시즌간 방영되었다. 이전 시리즈와는 달리, 네트워크 방송사에 공중파로 방송되지 않고 프로그램이 배급되었다. 《스타 트렉》의 다른 어떤 시리즈보다 호평을 받았으며, 방송 후반부에는 배급률 1위를 차지하였다. 최종 시즌은 에미상 최고 드라마 시리즈 부분의 수상 후보로 거명되었다. “The Big Good-bye”화는 우수 TV 프로그램 부분 피보디상을 수여받았다.",https://images.justwatch.com/poster/28234804/s276/seuta-teureg-negseuteu-jeneoreisyeon.webp,
A 특공대,The A-Team,1983,"{'wavve': ['1개', 'HD']}",,,"['83%', '7.5 (36k)']","['액션', '범죄']",49분,"['George Peppard', 'Dirk Benedict', 'Mr. T', 'Dwight Schultz', 'Eddie Velez', 'Robert Vaughn']","A fictional group of ex-United States Army Special Forces personnel work as soldiers of fortune while on the run from the Army after being branded as war criminals for a ""crime they didn't commit"".",https://images.justwatch.com/poster/24524615/s276/a-teuggongdae.webp,
아가사 크리스티 - 명탐정 포와르,Agatha Christie's Poirot,1989,"{'wavve': ['13개', 'HD'], 'Watcha': ['13개', 'HD']}",,"{'Naver Store': ['13개', 'HD']}","['91%', '8.6 (41k)']","['드라마', '범죄', '스릴러', 'MadeinEurope']",1시간 11분,['David Suchet'],"미스터리 추리 소설의 여왕, 아가사 크리스티의 작품을 영상화한 시리즈. 멋진 콧수염이 트레이드 마크인 벨기에 출신의 명탐정 에르큘 포와로가 미궁에 빠진 사건들을 해결한다.",https://images.justwatch.com/poster/165472043/s276/agasa-keuriseuti-myeongtamjeong-powaro.webp,
은비까비의 옛날 옛적에,은비까비의 옛날옛적에,1991,"{'Watcha': ['1개', 'HD']}",,,['100%'],,19분,,은비까비의 옛날옛적에,https://images.justwatch.com/poster/244754045/s276/eunbiggabiyi-yesnal-yesjeoge.webp,
Monty Python's Flying Circus,,1969,"{'Netflix': ['4개', 'HD']}",,,"['92%', '8.8 (71k)']","['코미디', 'MadeinEurope']",30분,"['Graham Chapman', 'Michael Palin', 'Terry Jones', 'Eric Idle', 'Terry Gilliam']","A British sketch comedy series with the shows being composed of surreality, risqué or innuendo-laden humour, sight gags and observational sketches without punchlines.",https://images.justwatch.com/poster/206249724/s276/monty-pythons-flying-circus.webp,
초전자 바이오맨,超電子バイオマン,1984,"{'Watcha': ['1개', 'HD']}",,"{'Naver Store': ['1개', 'HD']}","['69%', '6.7']","['SF', '액션', '판타지', '드라마']",19분,"['Sumiko Tanaka', 'Ryōsuke Sakamoto', 'Yuki Yajima', 'Naoto Ôta', 'Akito Osuga', 'Michiko Makino', 'Yoshiko Ohta']",우주를 지배하기 위한 독타맨의 야망을 저지하기 위한 바이오맨들의 활약을 그린 8번째 슈퍼전대 시리즈,https://images.justwatch.com/poster/138435262/s276/cojeonja-baiomaen.webp,['Nagafumi Hori']
뿌리,Roots,1977,"{'wavve': ['1개', 'HD'], 'Watcha': ['1개', 'HD']}","{'Naver Store': ['1개', 'HD']}","{'Naver Store': ['1개', 'HD']}","['86%', '8.4 (16k)']","['드라마', '전쟁', '역사', '로맨스']",1시간 14분,"['Ben Vereen', 'LeVar Burton', 'Olivia Cole', 'John Amos', 'Robert Reed']",노예로 끌려온 아프리카 출신 한 흑인이 자유를 찾는 드라마,https://images.justwatch.com/poster/123960643/s276/bburi.webp,"['John Erman ', ' David Greene ', ' Gilbert Moses ', ' Marvin J. Chomsky']"
머나먼 대서부,Lonesome Dove,1989,,,"{'Naver Store': ['1개', 'HD']}","['89%', '8.7 (21k)']","['서부', '드라마']",1시간 33분,"['Robert Duvall', 'Tommy Lee Jones', 'Diane Lane', 'Robert Urich', 'D. B. Sweeney', 'Danny Glover', 'Ricky Schroder', 'Glenne Headly', 'Steve Buscemi', 'Anjelica Huston', 'Frederic Forrest', 'Barry Corbin', 'Chris Cooper', 'William Sanderson', 'Timothy Scott', 'Barry Tubb', ""Gavan O'Herlihy"", 'Frederick Coffin', 'Travis Swords', ""Kevin O'Morrison"", 'Ron Weyand', 'Lanny Flaherty', 'James McMurtry', 'Sonny Carl Davis']","젊은 시절 유명한 텍사스 레인저였던 두 주인공 어거스터스 매크리(로버트 듀발)과 우드로 콜(토미 리 존스)이 가축 떼를 몰고 텍사스의 작은 마을 론섬 더브를 떠나 목장을 세우기 위해 몬타나 북부까지 수천마일의 길을 떠난다. 매크리와 콜은 둘도 없는 친구지만 성격은 극과 극을 달린다. 매크리는 수다스럽고 유쾌하고 여자 좋아하고 놀기 좋아하고 맨날 노는 것 같으면서도 뭔가 일을 해야 할 때가 되면 아주 쉽게 해치우고, 다들 그를 '거스'라는 애칭으로 부른다. 콜은 말수가 적고 무뚝뚝하며 여자라면 거의 경기를 일으키고 하루 종일 일만 하며, 아직도 사람들은 그를 '콜 대위님'이라고 부른다.둘의 동료였던 제이크 스푼(로버트 유리크)이 떠돌아다니다가 론섬 더브에 들러 같이 길을 떠나지만, 도중에 헤어지고 무뢰한들과 섞이는 바람에 매크리와 콜에 의해 죽음을 당하는 비극도 일어난다...",https://images.justwatch.com/poster/208025626/s276/meonameon-daeseobu.webp,
베이사이드 얄개들,Saved by the Bell,1989,"{'wavve': ['1개', 'HD']}",,,"['82%', '7.0 (34k)']","['코미디', '가족', '로맨스']",23분,"['Mark-Paul Gosselaar', 'Mario López', 'Dustin Diamond', 'Tiffani Thiessen', 'Elizabeth Berkley', 'Lark Voorhies', 'Dennis Haskins']","Lovable schemer Zack Morris leads his pals on adventures at California's Bayside High School. The friends navigate relationships, final exams, school dances, breakups and more while frequently frustrating their principal, Mr. Richard Belding, who does his best to keep them in check.",https://images.justwatch.com/poster/143071399/s276/beisaideu-yalgaedeul.webp,
슬램덩크,スラムダンク,1993,"{'wavve': ['1개', 'HD'], 'Watcha': ['1개', 'HD']}","{'Naver Store': ['1개', 'HD']}",,"['95%', '8.7 (5k)']","['코미디', '드라마', '스포츠', '애니메이션']",23분,"['Takeshi Kusao', 'Hikaru Midorikawa', 'Kiyoyuki Yanada', 'Yoku Shioya', 'Ryotaro Okiayu', 'Akiko Hiramatsu', 'Eriko Hara', 'Hideyuki Tanaka', 'Hisao Egawa', 'Hochu Otsuka', 'Tomomichi Nishimura', 'Toshiyuki Morikawa', 'Yukimasa Kishino', 'Nobutoshi Canna', 'Kozo Shioya', 'Yuji Mikimoto', 'Machiko Toyoshima', 'Hiromi Nishikawa']","사쿠라기 하나미치는 하루코의 권유로 쇼호쿠의 농구부에 생떼를 써서 입단하게 된다. 무식하고 힘만 센 사쿠라기는 기초연습만 하게 되지만 하루코의 가르침(?)에 힘입어 농구에 대한 감각을 차차 익혀나간다. 자칭 농구천재라 하고 쇼호쿠 최고의 플레이어 루카와를 라이벌로 생각하기도 한다. 노력파 아카기, 코구레 선배, 미츠이, 미야기 등과 같은 팀원들과 함께 점점 농구의 매력에 빠져들게 된다. 서로 다투기도 하고 격려하며 전국고교농구대회의 우승을 목표로 정진해 나간다.",https://images.justwatch.com/poster/240480099/s276/seulraemdeongkeu.webp,['Nobutaka Nishizawa']
스머프,The Smurfs,1981,"{'Netflix': ['1개', 'HD']}",,,"['78%', '7.2 (17k)']","['SF', '코미디', '가족', '판타지', '애니메이션']",20분,"['Don Messick', 'Lucille Bliss', 'Frank Welker', 'Michael Bell', 'June Foray', 'Paul Winchell', 'Danny Goldman', 'Hamilton Camp', 'William Callaway']",인간들은 찾을 수 없는 깊은 숲 속 작은 버섯 마을에 살고 있는 꼬마 요정 스머프들의 이야기,https://images.justwatch.com/poster/206815368/s276/the-smurfs.webp,
X-Men,,1992,"{'Disney Plus': ['3개', 'HD']}",,,"['90%', '8.4 (40k)']","['SF', '액션', '애니메이션', '가족', '스릴러']",22분,"['Cathal J. Dodd', 'Cedric Smith', 'Norm Spencer', 'Catherine Disher', 'Alison Sealy-Smith', 'George Buza', 'Lenore Zann', 'Chris Potter', 'Alyson Court']","The X-Men are an elite team of mutants, genetically gifted human beings with superpowers, sworn to fight for mutant rights against hostile Government agencies, whilst at the same time protecting mankind from mutant supremacist Magneto who seeks to destroy the human race in return for the atrocities committed against mutant kind.",https://images.justwatch.com/poster/133825974/s276/x-men.webp,
코리의 세상,Boy Meets World,1993,"{'Disney Plus': ['2개', 'HD']}",,,"['89%', '8.0 (40k)']","['드라마', '코미디', '가족', '로맨스']",23분,"['Rider Strong', 'Danielle Fishel', 'Maitland Ward', 'Ben Savage', 'William Daniels', 'Betsy Randle', 'Will Friedle', 'William Russ', 'Matthew Lawrence', 'Lindsay Ridgeway', 'Trina McGee-Davis']","소년 코리 매슈스가 성장하면서 친구, 가족, 학교와 일어나는 문제와 마주한다.",https://images.justwatch.com/poster/175497984/s276/koriyi-sesang.webp,
Star Trek: The Animated Series,,1973,"{'Netflix': ['2개', 'HD']}",,,"['77%', '7.4 (6k)']","['SF', '가족', '애니메이션', '액션']",24분,"['William Shatner', 'Leonard Nimoy', 'DeForest Kelley', 'George Takei', 'Nichelle Nichols', 'James Doohan', 'Majel Barrett']","The animated adventures of Captain Kirk, Mr. Spock and the crew of the Starship Enterprise.",https://images.justwatch.com/poster/243622365/s276/star-trek-the-animated-series.webp,
밥 로스의 그림을 그립시다,The Joy of Painting,1983,"{'Watcha': ['1개', 'HD']}",,,"['96%', '9.4 (5k)']","['다큐멘터리', '가족']",25분,['Bob Ross'],전체 시즌은 31개 회수는 403회에 이른다. 약 30분 동안 밥 로스가 흰 혹은 검은 캔버스를 세워두고 그날 사용할 물감의 명칭과 도구를 설명하며 하나씩 그리기 시작하는데 편안한 목소리에 넋을 잃고 보다 보면 어느새 그림이 완성된다. 어?! 하는 순간 밥 로스는 웃으며 어때요 참 쉽죠? 라는 희대의 대사기 멘트를 날리고 마무리하는 소박한 구성의 프로그램이다. 밥 로스 자신만 출연했던 건 아니고 가끔 아들이나 친구 등 게스트가 초청되는 경우도 있었는데 사람이 아닌 최다 출연 게스트로는 청설모도 있었다. 밥 로스 자신이 기르는 청설모를 소개했고 셔츠 주머니에 쏙 숨어들어간 청설모는 시청자들에게 많은 사랑을 받았다.,https://images.justwatch.com/poster/181661623/s276/bab-roseuyi-geurimeul-geuribsida.webp,
아들과 딸,,1992,"{'wavve': ['1개', 'HD']}",,,,,49분,"['Kim Hee-ae', 'Oh Yeon-soo', 'Jung Hye-sun', 'Baek Il-seob']",남아선호 사상이 뿌리깊게 자리 잡은 집안에서 태어난 이란성 쌍둥이 귀남이와 후남이가 사회의 통념과 대립하면서 겪는 갈등을 다룬 작품,https://images.justwatch.com/poster/248874207/s276/adeulgwa-ddal.webp,
머펫 쇼,The Muppet Show,1976,"{'Disney Plus': ['1개', 'HD']}",,,"['89%', '8.4 (23k)']","['코미디', '가족', '음악']",25분,"['Louise Gold', 'Jim Henson', 'Eren Ozker', 'Frank Oz', 'Dave Goelz', 'Jerry Nelson', 'Kathryn Mullen', 'Statler, Scooter, Janice, Beaker, Wayne, Sweetums (voice)']",Go behind the curtains as Kermit the Frog and his muppet friends struggle to put on a weekly variety show.,https://images.justwatch.com/poster/241743204/s276/meopes-syo.webp,
남과 북,North and South,1985,"{'wavve': ['1개', 'HD']}",,,"['85%', '8.1 (10k)']","['전쟁', '드라마', '역사', '로맨스']",1시간 31분,"['James Read', 'Patrick Swayze', 'Lesley-Anne Down', 'Philip Casnoff', 'Kirstie Alley', 'Jonathan Frakes', 'Genie Francis', 'Terri Garber', 'David Carradine', 'Lewis Smith', 'Johnny Cash', 'Temi Epstein', 'Elizabeth Taylor', 'Wendy Fulton', 'James Huntoon', 'Salem Jones', 'Maum Sally', 'Morgan Fairchild', 'Lee Bergere', 'Robert Guillaume', 'Erica Gimpel', 'Billy Hazard', 'William Hazard', 'Clarissa Main', 'Cuffey', 'David Ogden Stiers', 'Gene Kelly', 'Georg Stanford Brown', 'Inga Swenson', 'Wendy Kilbourne', 'Walter Barnes', 'Tuck Milligan', 'Running Wolf']","1850년대 미국, 남부 출신 부유층 집안 젋은이인 어리 메인은 고향인 몬트 로열을 떠나 견문을 넓히는 여행을 가다가 도중에 마차가 전복되어 위기를 맞은 매들린 파브리 라모트를 구해준다. 두 사람은 사랑하는 사이가 되지만 그녀는 보수적인 남부 부유층이자 영주인 저스틴과 혼약이 되어있었다. 악랄한 저스틴은 그래도 매들린을 사랑[1]했지만 흑인 노예를 사람으로 안보고 밑사람을 무자비하게 대하기 일쑤였기에 매들린은 그를 혐오했다. 하지만 가난해진 집안 사정으로 마지못해 그랑 결혼해야 했던 거였다. 매들린과 잠시 헤어지고 웨스트포인트 사관학교로 입학하여 장교로 길을 가던 어리 메인은 북부 출신인 조지 해저드와 친구가 된다. 둘은 멕시코 전쟁에 참전하였지만 어리 메인은 이 전쟁에서 부상을 입고 다리에 장애를 얻고 만다. 이후 전역하면서 각자의 고향으로 되돌아가면서 우정을 잊지말자고 다짐하지만...남북전쟁으로 인하여 서로 적으로 만나게 되는데...",https://images.justwatch.com/poster/154580822/s276/namgwa-bug.webp,
Волшебник Изумрудного города,,1973,"{'Watcha': ['1개', 'HD']}",,,"['76%', '7.2']","['판타지', '애니메이션']",24분,,"A cartoon about the adventures of a girl, Ellie, of her little dog Totoshka, who, because of the evil Gingema, ended up in the Magic Country, where incredible adventures awaited them.",https://images.justwatch.com/poster/138416420/s276/volshebnik-izumrudnogo-goroda.webp,
베르사이유의 장미,ベルサイユのばら,1979,"{'wavve': ['1개', 'HD'], 'Watcha': ['1개', 'HD']}",,,"['90%', '8.3 (1k)']","['드라마', '애니메이션', '로맨스']",25분,"['Nachi Nozawa', 'Yoshito Yasuhara', 'Reiko Tajima']","대대로 왕가의 군대를 지휘하는 유서 깊은 집안의 막내딸로 태어나, 남자로서 살아가야 했던 오스칼. 오스트리아의 왕녀로, 루이 16세의 왕비가 되지만 형장의 이슬로 쓸쓸하게 사라진 비운의 마리 앙뜨와네트. 스웨덴 고귀한 가문의 맏아들로, 막대한 권력과 재산보다 사랑하는 여인을 위해 자신을 버리는 페르젠. 18세기 중반 유럽의 서로 다른 나라에서 태어나 장차 프랑스의 베르사이유에서 만나게 될 이들 세 사람의 운명의 소용돌이가 시작된다.",https://images.justwatch.com/poster/58456297/s276/bereusayuyi-jangmi.webp,"['Osamu Dezaki ', ' Tadao Nagahama']"
셜록 홈즈,Sherlock Holmes,1984,"{'Watcha': ['1개', 'HD']}",,,"['91%', '8.7 (21k)']","['드라마', '스릴러', '범죄', 'MadeinEurope']",54분,"['Jeremy Brett', 'Edward Hardwicke', 'Rosalie Williams', 'Colin Jeavons']","《셜록 홈즈》(영어: Sherlock Holmes)는 영국 그라나다 TV가 제작한 텔레비전 드라마이다. 1984년부터 1994년까지 10년 동안 방영됐다. 원작자 아서 코난 도일은 셜록 홈즈 시리즈를 60편 썼는데 이중 42편이 드라마로 제작됐다. 주인공 셜록 홈즈는 배우 제레미 브렛이 맡았고, 셜록의 파트너 닥터 왓슨은 데이비드 버크가 맡았다가 에드워드 하드위크로 교체됐다.",https://images.justwatch.com/poster/151900730/s276/syeolrog-homjeu.webp,
미래소년 코난,未来少年コナン,1978,,"{'Naver Store': ['1개', 'HD']}",,"['95%', '8.7 (4k)']","['액션', 'SF', '코미디', '드라마', '가족', '판타지', '애니메이션']",29분,"['Noriko Ohara', 'Hideyuki Tanaka', 'Masatō Ibu', 'Kazuyo Aoki', 'Ichirō Nagai', 'Rihoko Yoshida', 'Takuzou Kamiyama', 'Tetsuo Mizutori', 'Masato Yamanouchi', 'Iemasa Kayumi', 'Hiroshi Masuoka', 'Sho Saito', 'Masaru Ikeda', 'Hiroya Ishimaru', 'Takeki Nakamura', 'Yoshito Yasuhara', 'Noriko Tsukase', 'Issei Futamata', 'Rokuro Naya', 'Mieko Nobusawa']","2008년 7월, 지구에서 핵무기를 능가하는 초자력무기를 이용한 대규모 전쟁이 일어나 5개의 대륙 대다수가 바다에 가라앉고 문명도 멸망해 인류는 소수만이 살아남는다. 그 중 일부가 우주선으로 지구를 탈출하려다가, 선체가 망가져 비행능력이 상실되어, 다시 지구로 떨어져 '홀로 남은 섬'에 불시착하게 된다. '홀로 남은 섬'에 정착한 이후 태어난 아이가 '코난'이며, 시간이 흘러 한명씩 죽고 결국 혼자 남은 할아버지가 코난을 키우며 함께 평화롭게 살아가고 있었다. 그러던 어느 날, 바다에서 낯선 소녀 '라나'가 떠내려 온다.",https://images.justwatch.com/poster/183850278/s276/miraesonyeon-konan.webp,"['Keiji Hayakawa ', ' Hayao Miyazaki']"
