0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
4916,6748,9816,7806,11555,12205,7896,9954,10463,10002,4116,10633,12304,1164,12199,7323,3146,3909,2772,12454,12584
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
9180,13611,8312,14023,13538,13424,7191,13509,14124,13603,14210,14260,13721,13810,13634,7292,13177,4918,13200,7298,588
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
4920,6287,11326,10143,11740,11274,4665,5401,4848,8034,11138,6456,11225,9616,5012,11082,8778,9438,11505,849,12325
2775,1149,5734,814,181,2676,4194,2075,2684,1137,775,5078,2791,2812,2815,736,1879,1877,5539,5803,2647
6326,11309,2690,1912,8483,11590,9537,199,682,11771,1195,1190,12018,9129,10661,893,3640,1304,4400,6558,6603
5366,10074,6049,14818,1037,2206,7242,7241,10077,1792,8782,7238,14816,6096,4763,6099,6102,7228,8809,7222,651
4924,5664,4904,1724,5908,3552,3511,2603,3587,2682,533,134,4599,6272,4913,6092,2320,4868,1981,3377,4971
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
444,4254,6721,5116,3547,2166,517,4929,392,3419,3893,2127,1083,4257,5211,5007,1004,3733,3503,4431,492
4090,6394,2256,4930,6401,5574,5705,6532,3892,6376,4338,5778,3873,6380,4536,4526,4242,6582,4534,3671,5074
1939,6504,8768,10132,4931,11134,2003,3450,5105,11071,2439,8020,10504,8113,11188,4366,4426,8610,3102,2806,11092
11233,8217,2061,11580,11569,3179,3177,9929,8186,11333,11549,8837,11529,4654,727,5944,6233,4233,11526,6526,11520
11233,8217,2061,11580,11569,3179,3177,9929,8186,11333,11549,8837,11529,4654,727,5944,6233,4233,11526,6526,11520
2407,1946,5651,3065,8708,2221,11051,11238,406,2402,2898,3673,5843,11254,6232,549,2750,4075,2916,11230,8475
1013,11394,7876,10627,6015,7893,6050,5050,10499,5042,10482,10478,6067,6069,4975,6088,4935,10392,10382,11357,4843
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
2044,3121,2681,6009,5412,5785,4077,6695,2067,2368,2144,4937,1461,3942,4314,1823,4294,2584,3302,3318,4899
6106,10350,5575,4030,4938,4133,14883,3669,3487,7560,14429,4729,14787,2539,15090,1807,1177,8983,12175,5391,2738
6708,10108,9883,8721,14997,9957,4939,15163,5002,583,11234,2036,6346,11139,1737,6654,5129,1676,9947,14596,9877
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
4941,853,84,1937,2574,4207,674,5270,139,4052,5663,332,597,5176,5057,467,5470,207,3956,2593,1838
12419,494,1953,10550,4942,6130,7651,179,3595,8530,2567,3759,6921,10655,12263,2339,2403,1694,604,7905,12159
2009,9789,7852,10954,10935,11194,11207,11264,11477,11466,11294,11222,6234,4943,4880,1935,8813,11826,7830,6300,6305
2809,5784,1751,2053,582,5669,4944,1988,2019,2082,718,5814,2324,2405,2797,2469,4044,2544,6215,4431,492
6415,11956,4945,8734,5160,8881,9760,11424,9251,11819,11846,11932,11567,8335,10890,6428,8052,199,8803,1304,5013
11589,11624,8435,7848,6284,6339,5681,11041,10426,6349,6509,6507,5653,11383,8528,3435,11616,2255,6505,2156,2149
4725,4947,5703,1269,1042,1223,5111,4041,1231,4552,3549,332,5176,597,2372,5439,3337,786,392,3419,6589
1677,655,2199,1412,763,761,5892,748,2102,4164,5870,5283,2617,4877,5807,524,5788,4002,5010,2901,2239
4949,10415,12479,5584,5579,2076,7755,2302,6698,12055,3799,12470,6979,4082,2071,4033,521,353,10463,7323,3146
3780,4272,11448,11214,11174,5946,9305,11068,11042,6259,1773,2664,6260,501,917,9820,790,7931,8692,4950,1725
4951,3340,3730,5142,2717,1207,1218,3681,542,2737,24,4183,3613,833,5147,3917,4020,470,503,5676,5290
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
6871,2652,8840,1757,10695,1717,4513,8687,6191,7374,1998,6082,14874,484,4953,14842,3220,14733,5266,561,8256
4954,529,12729,911,12358,719,658,12182,5665,8029,623,12046,10889,8076,5337,1872,10807,1040,12942,10057,9517
5398,831,2575,5956,4987,3632,280,4885,3625,5597,5452,5008,2852,5407,5310,6705,2833,4302,4955,420,3880
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
12368,8143,8842,8690,12850,8626,8412,8370,2138,5355,5481,3523,5440,635,3431,624,614,7679,13135,12948,8967
1562,7466,1241,5344,4958,3859,2660,2689,1136,2911,4135,8346,1035,1024,1599,62,1966,1266,13223,979,13256
12368,8143,8842,8690,12850,8626,8412,8370,2138,5355,5481,3523,5440,635,3431,624,614,7679,13135,12948,8967
9225,7066,9073,2569,2648,8677,12353,12360,12363,8466,1674,12494,12514,8463,8114,7555,10583,7266,1020,12650,12664
11233,8217,2061,11580,11569,3179,3177,9929,8186,11333,11549,8837,11529,4654,727,5944,6233,4233,11526,6526,11520
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
7827,1974,8150,5898,12100,2837,12531,12489,3314,4964,3882,8808,5481,2699,12850,2823,12228,635,624,2735,614
4965,2268,462,752,6472,1852,1767,4900,2033,4973,6248,786,4864,6252,6098,4046,2888,3606,6379,3707,5097
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
7998,856,11560,6237,162,1913,6452,11758,6118,9847,11759,305,6483,8321,5982,10814,4482,4478,7881,5342,10854
6326,11309,2690,1912,8483,11590,9537,199,682,11771,1195,1190,12018,9129,10661,893,3640,1304,4400,6558,6603
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
14164,3393,9227,7432,13894,13892,10759,1718,2992,13854,7841,6843,13395,13411,13645,2128,10835,456,5499,13931,102
1700,4971,5580,2682,3552,3511,3587,2603,6384,3296,5078,4194,5803,4112,4921,3201,1790,5300,2249,5539,181
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
6248,4973,4900,1767,2033,6252,4864,5097,3543,4470,6597,3743,4675,6274,2161,5476,2007,1138,3684,6272,4599
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
1013,11394,7876,10627,6015,7893,6050,5050,10499,5042,10482,10478,6067,6069,4975,6088,4935,10392,10382,11357,4843
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
12348,7884,9534,9903,12906,9372,5568,5936,12307,5678,12864,901,7307,9793,10591,13059,12682,10546,2018,8326,12786
4979,876,5675,6038,6621,8238,2749,11726,11830,5873,11760,8120,11769,11382,9455,11547,11781,5905,3666,5527,11291
11273,11117,11161,8930,5333,11177,6478,11203,5531,5644,95,9023,5670,5744,1986,5779,174,6574,2107,6569,9567
4981,5096,3854,238,5551,2520,3502,503,6439,470,5676,5290,6303,6566,671,3730,542,24,2717,3681,1218
11342,4982,3638,4389,2083,10685,3105,6348,1997,3647,2295,8908,10271,8001,2748,10173,5910,4597,10604,6508,6550
2538,625,5352,4983,9752,3347,10186,12189,2030,12220,12239,12506,1667,5461,16,1726,12493,12071,1787,12453,1851
5435,5112,13319,13250,8250,13199,5925,1691,6692,1733,405,13169,8765,14091,13376,3616,4906,4072,3289,4858,4984
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
4986,3968,13544,652,3633,14352,15831,872,1031,9152,3872,1068,5615,4794,8939,5058,14168,1345,2340,422,6838
5398,831,2575,5956,4987,3632,280,4885,3625,5597,5452,5008,2852,5407,5310,6705,2833,4302,4955,420,3880
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
12117,8686,6726,9892,2031,1942,3583,9383,12262,309,1783,5282,8033,4990,1159,5049,330,3778,2185,10163,3339
3019,4153,1615,1622,1617,1515,799,6648,11844,4991,2145,3988,4666,891,1065,4692,6448,8541,8843,2597,10895
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
3932,5503,3351,1001,5693,649,4993,3866,5488,5789,5275,5256,2543,2927,5081,5240,6720,408,2727,6198,286
9579,6774,2220,127,1958,4827,12399,178,12598,3621,7093,1575,6694,4507,1376,5859,4362,5301,4178,13110,4270
7998,856,11560,6237,162,1913,6452,11758,6118,9847,11759,305,6483,8321,5982,10814,4482,4478,7881,5342,10854
4996,3582,3672,9939,2213,5199,1132,3607,3712,1931,519,8262,4065,7961,16090,4509,10294,7855,18046,15833,1214
4997,160,7807,11419,3603,306,2782,532,14703,15033,7473,5986,14621,1191,8382,2559,7148,5588,14894,9281,5209
13162,12407,2649,4998,10565,4873,2766,12476,2212,7269,10619,10365,2887,10370,8041,956,10448,2792,8146,12424,12529
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
6460,2286,5000,3436,4896,8754,4315,8717,7909,6241,6278,7940,9798,10912,10508,10783,6519,8845,11131,11789,11121
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
15163,5002,583,6708,4939,14997,9957,9883,8721,10108,8538,3238,2263,15314,6792,2036,1737,11234,6346,11139,1756
5003,1541,12026,4466,3527,6596,11820,11548,11980,8740,5265,11678,9312,6331,11114,1769,6573,11972,11429,12009,8824
14469,14648,4149,5984,14901,4640,14684,7818,15146,4739,512,2235,2260,2337,121,683,2467,2471,2531,15056,60
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
2897,5508,2624,3485,803,2084,2273,600,2381,1425,2502,2959,615,776,2961,1011,5752,3428,323,2277,916
5211,5007,3441,5075,3532,6379,3606,2166,4254,4929,444,5116,517,6721,3547,3707,3566,889,2545,4380,4427
5398,831,2575,5956,4987,3632,280,4885,3625,5597,5452,5008,2852,5407,5310,6705,2833,4302,4955,420,3880
9890,4345,10272,9347,1507,5009,9147,11468,11124,11807,11666,1210,6624,10609,10882,5246,8428,11876,2742,11289,245
1677,655,2199,1412,763,761,5892,748,2102,4164,5870,5283,2617,4877,5807,524,5788,4002,5010,2901,2239
7998,856,11560,6237,162,1913,6452,11758,6118,9847,11759,305,6483,8321,5982,10814,4482,4478,7881,5342,10854
6456,9438,9616,5401,5012,4848,4665,11274,11225,11138,11082,8778,8034,3691,1256,3959,11696,10483,8050,4808,6382
6326,11309,2690,1912,8483,11590,9537,199,682,11771,1195,1190,12018,9129,10661,893,3640,1304,4400,6558,6603
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
2085,5786,417,72,1073,3476,336,1614,1463,3341,5015,3915,1925,1480,5504,5163,2838,4303,1791,1627,4237
9854,629,5740,3208,1426,2397,10153,557,5016,6311,3258,4535,3115,2151,7921,1016,8214,1577,6180,10085,12030
5398,831,2575,5956,4987,3632,280,4885,3625,5597,5452,5008,2852,5407,5310,6705,2833,4302,4955,420,3880
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
6326,11309,2690,1912,8483,11590,9537,199,682,11771,1195,1190,12018,9129,10661,893,3640,1304,4400,6558,6603
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
5022,11221,7806,11555,9816,3713,11651,9830,9930,6748,4916,5229,3554,12204,2946,16072,3519,5465,3278,11137,2353
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
11233,8217,2061,11580,11569,3179,3177,9929,8186,11333,11549,8837,11529,4654,727,5944,6233,4233,11526,6526,11520
2567,12159,7416,2793,3333,1245,5070,5449,10233,8530,604,12263,5026,6921,3759,4087,10655,7905,3782,2339,2403
5027,5569,14000,6479,9862,10268,5458,6079,5218,11428,7793,2258,431,387,11793,8733,11804,654,971,11746,9406
1443,5028,3795,1798,5640,5745,1576,4818,3951,4303,4237,1791,1627,2973,4589,667,4458,813,4204,6059,2495
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
295,9248,5030,3232,10378,2001,11104,11050,4547,7810,4166,3270,7239,12580,39,16722,15411,17345,17442,17314,17441
6673,5031,12314,10720,8764,3660,12402,12408,1936,2153,113,3750,12435,5468,8920,96,2040,7164,40,8197,12272
5032,3929,3838,870,4134,3545,10748,4724,1604,6280,1041,7809,3588,3703,2415,10608,11137,11039,12031,11574,2254
3246,7041,12405,5033,2989,358,12311,4051,12086,5929,2457,12376,9877,834,14596,14522,2051,5129,9947,7955,3560
3368,5134,12108,12436,12141,2535,3298,2517,12151,4841,12173,5034,9786,12582,13142,5564,12075,8873,5314,12209,3564
7998,856,11560,6237,162,1913,6452,11758,6118,9847,11759,305,6483,8321,5982,10814,4482,4478,7881,5342,10854
5036,321,5094,2832,4252,539,580,4277,3068,4413,3964,2783,4930,5617,3892,6530,6380,6582,4526,6376,2435
1677,655,2199,1412,763,761,5892,748,2102,4164,5870,5283,2617,4877,5807,524,5788,4002,5010,2901,2239
8807,2747,6325,3175,1369,1456,8183,1761,1763,4500,4632,1438,1504,11463,8542,571,1010,3253,10098,1413,11181
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
5003,1541,12026,4466,3527,6596,11820,11548,11980,8740,5265,11678,9312,6331,11114,1769,6573,11972,11429,12009,8824
1944,14450,3777,6805,7415,3779,3803,3809,3815,14936,5612,14462,190,14964,6728,8736,4501,14993,15017,9127,4071
1013,11394,7876,10627,6015,7893,6050,5050,10499,5042,10482,10478,6067,6069,4975,6088,4935,10392,10382,11357,4843
1327,413,8657,6637,5043,9668,6563,11319,5456,5602,4803,2217,3887,13008,3596,1566,12459,3984,10150,3447,926
5366,10074,6049,14818,1037,2206,7242,7241,10077,1792,8782,7238,14816,6096,4763,6099,6102,7228,8809,7222,651
11826,6300,766,6305,11351,11334,9123,7830,4053,2297,3553,3899,1150,2116,1727,5045,2549,3530,3655,471,10060
13876,13754,13734,13712,13360,14055,13251,9164,10385,13731,13902,13577,10344,13934,13861,13691,5046,13618,13609,10599,13644
11542,10845,3480,11387,11551,1760,6266,5047,6302,3113,7912,3120,8904,6601,9795,1785,8759,6353,4846,1664,6368
7924,6744,1263,6701,9370,9992,3555,14009,8877,8866,10758,1940,5048,13309,13302,2178,13272,13268,9887,6045,442
12117,8686,6726,9892,2031,1942,3583,9383,12262,309,1783,5282,8033,4990,1159,5049,330,3778,2185,10163,3339
1013,11394,7876,10627,6015,7893,6050,5050,10499,5042,10482,10478,6067,6069,4975,6088,4935,10392,10382,11357,4843
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
12603,2360,5052,7019,13118,1845,2940,1909,4042,13048,6752,3581,1811,7892,2773,13778,17913,7048,3321,12550,2984
11233,8217,2061,11580,11569,3179,3177,9929,8186,11333,11549,8837,11529,4654,727,5944,6233,4233,11526,6526,11520
5366,10074,6049,14818,1037,2206,7242,7241,10077,1792,8782,7238,14816,6096,4763,6099,6102,7228,8809,7222,651
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
5056,2174,1138,5097,2320,4868,6092,3684,5837,4271,2811,1829,6749,5658,2971,1,4013,5908,1767,6248,2033
5057,84,2765,139,674,4207,5270,5663,3549,4552,4474,853,4941,1838,3956,2593,2529,3459,5201,6438,2856
7220,8939,5455,1506,2279,4617,3508,1345,9920,1031,9913,2736,9859,895,6838,4050,13201,835,3872,2210,7874
4195,6356,4097,6336,5059,3358,3572,2074,5258,2673,5278,4100,3052,5478,6285,3630,6271,3007,6411,6416,5184
7817,13179,5060,13728,13697,9025,3426,18574,6094,8557,8739,14171,13481,5774,6849,6852,10437,13303,7391,7518,13394
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
1000,5857,12855,5506,12813,2563,5329,675,12770,12762,10846,10914,12587,5063,12572,4393,12042,4208,4084,1468,12116
5366,10074,6049,14818,1037,2206,7242,7241,10077,1792,8782,7238,14816,6096,4763,6099,6102,7228,8809,7222,651
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
11604,5066,2281,6296,9902,9048,11397,1373,9808,8864,3098,6052,6343,11324,7791,2332,2650,1228,1592,11614,8526
5067,2200,2127,6651,5549,6422,3629,4929,444,5116,517,4254,6721,3547,2166,5128,6379,3606,2317,6392,297
5068,11814,2047,12076,16102,5190,2209,769,16458,16976,11280,935,7478,10069,5430,8716,900,962,11182,2621,83
5069,789,4395,3895,5667,5627,1712,4174,1227,1194,5889,3920,4337,1057,3055,3546,5138,528,1815,4180,5694
2567,12159,7416,2793,3333,1245,5070,5449,10233,8530,604,12263,5026,6921,3759,4087,10655,7905,3782,2339,2403
2407,1946,5651,3065,8708,2221,11051,11238,406,2402,2898,3673,5843,11254,6232,549,2750,4075,2916,11230,8475
4825,5573,11248,10428,11603,8126,11827,11848,10649,8785,3471,5208,5072,11354,11352,11229,10882,6314,6500,5246,6386
1677,655,2199,1412,763,761,5892,748,2102,4164,5870,5283,2617,4877,5807,524,5788,4002,5010,2901,2239
4090,6394,2256,4930,6401,5574,5705,6532,3892,6376,4338,5778,3873,6380,4536,4526,4242,6582,4534,3671,5074
3532,5075,6379,3606,5007,5211,6417,3441,3751,2175,3945,2598,1938,2127,2268,6472,752,462,6721,3547,444
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
2775,1149,5734,814,181,2676,4194,2075,2684,1137,775,5078,2791,2812,2815,736,1879,1877,5539,5803,2647
2089,3538,1240,6421,5755,5079,10342,6290,9833,10908,11116,11539,11436,8133,2893,3457,4206,11195,8407,254,1474
12226,4646,5080,184,58,56,2017,12982,12120,1360,1365,155,10025,239,4518,7763,13107,4210,9366,7133,10843
3932,5503,3351,1001,5693,649,4993,3866,5488,5789,5275,5256,2543,2927,5081,5240,6720,408,2727,6198,286
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
5088,11236,14501,11178,1952,2168,8252,10375,400,2830,6295,2152,11120,654,11793,971,11746,8733,431,11804,387
11379,5436,5089,3342,812,1034,2393,4668,2303,2732,6404,6458,5759,1645,2548,1307,7986,2808,4657,8806,1880
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
5091,6888,8670,1214,12570,9051,106,12904,4065,12231,2868,12962,13129,3607,3712,15633,16423,1132,5199,2213,9939
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
5366,10074,6049,14818,1037,2206,7242,7241,10077,1792,8782,7238,14816,6096,4763,6099,6102,7228,8809,7222,651
5094,2832,5036,321,4252,6356,3007,6336,6416,3358,6411,5059,5278,6271,4195,5478,5258,4100,3736,6285,3052
5095,8173,5646,4683,5197,6491,13598,10915,3382,5763,101,2055,11585,8278,8937,2528,8395,9269,4840,2410,3771
3854,3502,5096,2520,5551,238,671,4981,2737,2717,5142,542,3681,24,3613,1218,4183,1207,5375,2473,4020
5097,3684,2033,1767,4973,4900,6248,2174,5056,4864,6252,2935,2562,6467,5476,4675,3743,6274,3543,2161,4470
5098,1960,2265,994,2115,6068,5954,4422,5789,4859,5503,286,4993,6720,5488,3763,3932,1001,3866,292,3351
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
11269,5102,1189,2222,10146,3162,11389,11392,4612,8509,10039,5304,12006,9900,11628,6369,3288,10185,3079,8116,11043
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
2775,1149,5734,814,181,2676,4194,2075,2684,1137,775,5078,2791,2812,2815,736,1879,1877,5539,5803,2647
1939,6504,8768,10132,4931,11134,2003,3450,5105,11071,2439,8020,10504,8113,11188,4366,4426,8610,3102,2806,11092
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
738,2488,2312,5107,11768,2301,3944,4263,12373,4336,2755,2601,3926,2236,11030,3494,9943,10971,5624,4037,13081
5942,8879,357,6693,12510,10576,8452,5203,12134,5108,4161,12562,12200,5411,9811,12687,12319,3984,12459,1566,3447
9695,6010,6357,11105,11171,11184,6525,11934,6352,2582,6299,11253,1015,2167,6540,6342,11902,11322,6358,7877,8337
5110,2514,4198,3642,5633,5836,5249,2574,1937,6689,961,4344,2697,5950,4474,84,5978,5261,5493,4483,6174
1269,1223,5111,1042,5703,4725,4947,2372,5439,786,4041,1231,4552,3549,597,5176,332,1852,1083,4257,3049
5435,5112,13319,13250,8250,13199,5925,1691,6692,1733,405,13169,8765,14091,13376,3616,4906,4072,3289,4858,4984
5113,3620,3331,3912,2570,3501,825,1902,246,1788,5415,2422,2261,6116,2614,4322,4275,3832,3524,3727,2665
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
12787,5115,12248,513,12609,189,7792,12452,9790,12579,7445,12932,12566,3830,7907,9400,3820,673,9217,8042,6155
444,4254,6721,5116,3547,2166,517,4929,392,3419,3893,2127,1083,4257,5211,5007,1004,3733,3503,4431,492
13418,13518,7040,4463,7159,10366,7198,7209,5117,10250,5791,13385,14303,13438,8508,8588,13927,13848,13715,13736,13741
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
5120,4524,5861,3458,3184,1885,4440,5543,5977,5338,5837,4271,6749,2811,5658,1829,2971,1,3049,2833,2170
3465,5121,2491,505,5974,3580,2654,6416,6411,3358,3630,5059,6271,6356,6336,6285,3572,5184,5478,3052,5258
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
5123,4139,3470,11524,7139,7078,3571,17867,15786,17296,15942,9982,5540,6839,4649,10520,12833,4639,13134,10567,12123
2897,5508,2624,3485,803,2084,2273,600,2381,1425,2502,2959,615,776,2961,1011,5752,3428,323,2277,916
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
5128,6422,3893,2127,4243,5429,5116,4254,6721,3547,4929,517,444,2166,6340,3894,4357,5549,3532,5075,4449
9877,14596,5129,7955,14545,3560,14522,9947,2051,6654,834,1676,15314,6792,3246,12405,7041,5033,10108,8721,9957
5130,454,3573,2292,6317,2966,6322,3540,2423,1882,368,3311,2214,4911,6365,3015,5801,2688,2824,6019,490
12051,3579,1726,2525,5131,5243,1787,3407,1851,1889,3312,5848,2228,2231,10270,2253,3001,2756,6808,2378,7114
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
3368,5134,12108,12436,12141,2535,3298,2517,12151,4841,12173,5034,9786,12582,13142,5564,12075,8873,5314,12209,3564
5135,4872,6098,319,3330,2765,6262,5242,4212,752,6472,2268,462,5057,5663,2200,5492,3707,3459,6438,5201
12753,7440,10683,12632,12684,12690,605,10800,2802,12092,9456,13049,13150,5136,2160,5931,5528,1776,12545,7181,12532
5137,6562,13003,6423,9924,3561,5297,9399,9554,12410,12298,15516,4516,6624,1210,6386,2742,11495,2599,11515,9423
5694,4180,3949,1815,528,5138,3738,5889,4337,1712,1194,4174,3920,1227,5627,3862,3546,1070,4245,2143,1033
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
439,2114,10280,2270,4869,4831,373,10635,10709,8774,2591,8673,8664,11306,8590,11053,11065,7803,132,5140,10122
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
1218,3681,2717,5142,24,2737,542,1207,4183,3613,4020,4951,3340,6439,470,503,5676,5290,5096,238,3854
